                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module colorbars_rightleft
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ColorbarsRightToLeft
                                     12 	.globl b___func_ColorbarsRightToLeft
                                     13 	.globl ___func_ColorbarsRightToLeft
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;src/gfx/colorbars_rightleft.c:23: BANKREF(ColorbarsRightToLeft)
                                     46 ;	---------------------------------
                                     47 ; Function __func_ColorbarsRightToLeft
                                     48 ; ---------------------------------
                           000000    49 	b___func_ColorbarsRightToLeft	= 0
      000000                         50 ___func_ColorbarsRightToLeft::
                                     51 	.local b___func_ColorbarsRightToLeft 
                           000000    52 	___bank_ColorbarsRightToLeft = b___func_ColorbarsRightToLeft 
                                     53 	.globl ___bank_ColorbarsRightToLeft 
                                     54 	.area _CODE
      000000                         55 _ColorbarsRightToLeft:
      000000 13                      56 	.db #0x13	; 19
      000001 12                      57 	.db #0x12	; 18
      000002 11                      58 	.db #0x11	; 17
      000003 10                      59 	.db #0x10	; 16
      000004 0F                      60 	.db #0x0f	; 15
      000005 0E                      61 	.db #0x0e	; 14
      000006 0D                      62 	.db #0x0d	; 13
      000007 0C                      63 	.db #0x0c	; 12
      000008 0B                      64 	.db #0x0b	; 11
      000009 0A                      65 	.db #0x0a	; 10
      00000A 09                      66 	.db #0x09	; 9
      00000B 08                      67 	.db #0x08	; 8
      00000C 07                      68 	.db #0x07	; 7
      00000D 06                      69 	.db #0x06	; 6
      00000E 05                      70 	.db #0x05	; 5
      00000F 04                      71 	.db #0x04	; 4
      000010 03                      72 	.db #0x03	; 3
      000011 02                      73 	.db #0x02	; 2
      000012 01                      74 	.db #0x01	; 1
      000013 00                      75 	.db #0x00	; 0
      000014 13                      76 	.db #0x13	; 19
      000015 12                      77 	.db #0x12	; 18
      000016 11                      78 	.db #0x11	; 17
      000017 10                      79 	.db #0x10	; 16
      000018 0F                      80 	.db #0x0f	; 15
      000019 0E                      81 	.db #0x0e	; 14
      00001A 0D                      82 	.db #0x0d	; 13
      00001B 0C                      83 	.db #0x0c	; 12
      00001C 0B                      84 	.db #0x0b	; 11
      00001D 0A                      85 	.db #0x0a	; 10
      00001E 09                      86 	.db #0x09	; 9
      00001F 08                      87 	.db #0x08	; 8
